id;title;authors;year;venue;search_strings;v1_decision;v1_reason;v2_decision;v2_reason
163;Detecting Emerging Quality-Related Concerns Across Evolving Software Artifacts - ProQuest;;;;String C;UNSURE;"Title mentions ""quality-related concerns"" which could fit IC-P. But unclear if about bug report quality assessment (IC-P) or software artifact quality in general. Also ""ProQuest"" suggests thesis/dissertation — need to verify if peer-reviewed publication (IC-T). Need full details.";EXCLUDE;Duplicated paper id 35
164;Predicting Defective Lines Using a Model-Agnostic Technique;"Wattanakriengkrai, Supatsara; Thongtanunam, Patanamon; Tantithamthavorn, Chakkrit; Hata, Hideaki; Matsumoto, Kenichi";2022;IEEE Transactions on Software Engineering;String C;EXCLUDE;EC-O: Task is predicting defective code lines, NOT assessing bug report quality. Off-topic.;;
165;A User-Centered Classification Approach to Prioritization of User Reviews for Software Maintenance;"Sakonwijitree, Luxsipang; Senivongse, Twittie";2026;Proceedings of the 2025 9th International Conference on Software and e-Business;String C;EXCLUDE;EC-O: Task is prioritizing user reviews (app feedback), NOT assessing bug report quality. Off-topic.;;
166;Fine-grained Multi-Document Extraction and Generation of Code Change Rationale;"Sun, Mehedi; Saha, Antu; Silva, Nadeeshan De; Mastropaolo, Antonio; Chaparro, Oscar";2026;;String C;EXCLUDE;EC-O: Task is extracting/generating code change rationale, NOT assessing bug report quality. Off-topic.;;
167;dro.deakin.edu.au/articles/thesis/A_Protocol_for_Effective_Resolution_of_Machine_Learning_Issues/31697284/1/files/62745010.pdf;;;;String C;EXCLUDE;EC-A + EC-T: URL indicates thesis/dissertation repository (dro.deakin.edu.au = Deakin Research Online). Likely EC-T (not peer-reviewed journal/conference). Cannot confirm full-text access without downloading. Treat as thesis = exclude.;;
168;An Empirical Study on the Characteristics of Database Access Bugs in Java Applications;"Liu, Wei; Mondal, Shouvick; Chen, Tse-Hsun (Peter)";2024;ACM Transactions on Software Engineering and Methodology;String C;EXCLUDE;EC-O: Task is characterizing database bugs, NOT assessing bug report quality. Off-topic.;;
169;A Survey of LLM-based Automated Program Repair: Taxonomies, Design Paradigms, and Applications;"Yang, Boyang; Cai, Zijian; Liu, Fengling; Le, Bach; Zhang, Lingming; Bissyandé, Tegawendé F.; Liu, Yang; Tian, Haoye";2025;;String C;EXCLUDE;EC-O: Survey about LLM for program repair, NOT bug report quality assessment. Off-topic.;;
170;On the usage and development of deep learning compilers: an empirical study on TVM;"Wu, Xiongfei; Yang, Jinqiu; Ma, Lei; Xue, Yinxing; Zhao, Jianjun";2022;Empirical Software Engineering;String C;EXCLUDE;EC-O: About deep learning compilers, NOT bug report quality assessment. Off-topic.;;
171;On the Answer Status and Usage of Requirements Traceability Questions - ProQuest;;;;String C;EXCLUDE;EC-T + EC-O: ProQuest suggests thesis/dissertation (not peer-reviewed). Task is about requirements traceability, NOT bug report quality assessment. Off-topic.;;
172;Towards Pragmatic Incivility Management in Software Engineering - ProQuest;;;;String C;EXCLUDE;EC-T + EC-O: ProQuest suggests thesis/dissertation. Task is about incivility/communication, NOT bug report quality assessment. Off-topic.;;
173;SENET: A Semantic Web for Supporting Automation of Software Engineering Tasks;"Liu, Yalin; Lin, Jinfeng; Cleland-Huang, Jane; Vierhauser, Michael; Guo, Jin; Lohar, Sugandha";2020;2020 IEEE Seventh International Workshop on Artificial Intelligence for Requirements Engineering (AIRE);String C;EXCLUDE;EC-O: About semantic web for SE task automation, NOT bug report quality assessment. Off-topic.;;
174;Broken External Links on Stack Overflow;"Liu, Jiakun; Xia, Xin; Lo, David; Zhang, Haoxiang; Zou, Ying; Hassan, Ahmed E.; Li, Shanping";2022;IEEE Transactions on Software Engineering;String C;EXCLUDE;EC-O: Task is detecting broken links on Stack Overflow, NOT assessing bug report quality. Off-topic.;;
175;Building sustainable open-source communities : an investigation into contribution equity;Feng, Zixuan;;;String C;EXCLUDE;EC-O: About open-source community sustainability/equity, NOT bug report quality assessment. Off-topic.;;
176;Quantifying, Characterizing, and Mitigating the Ghost Commit Problem when Identifying Fix-Inducing Changes - ProQuest;;;;String C;EXCLUDE;EC-T + EC-O: ProQuest suggests thesis/dissertation. Task is about identifying fix-inducing commits, NOT bug report quality assessment. Off-topic.;;
177;Understanding and Locating Quality Issues in the Database Access Code of Database-Backed Applications;Liu, Wei;2024;;String C;EXCLUDE;IC-T, thesis;;
178;การจัดลำดับความสำคัญของบทวิจารณ์ของผู้ใช้ซอฟต์แวร์โดยคำนึงถึงประสบการณ์ผู้ใช้โดยใช้การเรียนรู้ของเครื่อง;สาครวิจิตรี, ลักษณ์สิปาง;2024;Chulalongkorn University Theses and Dissertations (Chula ETD);String C;EXCLUDE;IC-L: Not in English (Thai language). EC-O: Prioritizing user reviews by UX with ML ≠ bug report quality assessment.;;
179;Historical Spectrum Based Fault Localization;"Wen, Ming; Chen, Junjie; Tian, Yongqiang; Wu, Rongxin; Hao, Dan; Han, Shi; Cheung, Shing-Chi";2021;IEEE Transactions on Software Engineering;String C;EXCLUDE;EC-O: Fault localization (finding buggy code locations) ≠ bug report quality assessment.;;
180;Security Bug Report Usage for Software Vulnerability Research: A Systematic Mapping Study;"Bhuiyan, Farzana Ahamed; Sharif, Md Bulbul; Rahman, Akond";2021;IEEE Access;String D;UNSURE;IC-P: Security bug reports but need to verify if assessing report quality (reproducibility/clarity) vs. using reports as data. IC-I: Mapping study unclear if uses LLM/DL for automatic quality assessment. Requires full-text check.;EXCLUDE;This is a SYSTEMATIC MAPPING STUDY reviewing 46 publications on security bug reports. It does NOT report original inter-rater agreement data. Focuses on vulnerability classification research topics, not bug report quality/reproducibility assessment. Not suitable as a baseline for Gap-M
181;Revisiting Defects4J for Fault Localization in Diverse Development Scenarios;"Rafi, Md Nakhla; Chen, An Ran; Chen, Tse-Hsun Peter; Wang, Shaohua";2025;2025 IEEE/ACM 22nd International Conference on Mining Software Repositories (MSR);String D;EXCLUDE;EC-O: Fault localization ≠ bug report quality assessment.;;
182;Automatic Issue Relation Prediction;Kässmann, Tobias;;;String D;EXCLUDE;EC-O: Predicting issue relations ≠ assessing bug report quality by reproducibility/clarity/completeness.;;
183;Sentiment Analysis for Requirements Elicitation from App Reviews: A Systematic Mapping Study;"Wan, Hongyan; An, Zhiquan; Wang, Bangchao; Xiong, Teng";2023;2023 30th Asia-Pacific Software Engineering Conference (APSEC);String D;EXCLUDE;EC-O: App review sentiment analysis ≠ bug report quality assessment. IC-I: Uses NLP/ML but not for bug report quality evaluation.;;
184;CrowdTest: Gamification as Cognitive Support to Improve Bug Report Quality in Crowdsourced Software Testing;Gautam, Prabin;2026;Journal of Soft Computing Paradigm;String E;UNSURE;IC-P: Directly about improving bug report quality ✓. IC-I: Uses gamification + cognitive support but unclear if LLM/DL is the automation technique (gamification ≠ LLM). Requires full-text.;INCLUDE;CrowdTest directly measures inter-rater agreement between 3 independent evaluators on bug report quality dimensions including reproducibility, clarity, and completeness — the exact dimensions you need for Gap-M baseline. Paper reports inter-rater reliability metrics explicitly. This is a high-quality baseline study establishing human agreement on reproducibility assessment.
185;Towards a Human-in-the-Loop Framework for Reliable Patch Evaluation Using an LLM-as-a-Judge;"Shi, Sherry; Wei, Renyao; Tufano, Michele; Cambronero, José; Cheng, Runxiang; Ivančić, Franjo; Rondon, Pat";2025;;String E;UNSURE;IC-I: Uses LLM ✓. IC-P: Patch evaluation not bug report quality assessment (different task). EC-O: Topic appears to be patch evaluation, not bug report reproducibility/clarity. Likely EXCLUDE but full-text needed.;EXCLUDE;While this paper reports Cohen's Kappa (0.75, 0.57), it addresses a different task: evaluating patch validity (correctness of fixes) using human raters + LLM. It does NOT assess bug report quality (reproducibility, clarity, completeness). The κ values compare LLM judgments to human consensus, not human-vs-human baseline for report quality assessment. Not suitable for Gap-M.
186;Detecting Feature Requests of Third-Party Developers through Machine Learning: A Case Study of the SAP Community;"Kauschinger, Martin; Vieth, Niklas; Schreieck, Maximilian; Krcmar, Helmut";2023;;String E;EXCLUDE;EC-O: Classifying feature requests vs. bugs ≠ assessing bug report quality.;;
187;Cryptography Vulnerabilities on HackerOne;"Hazhirpasand, Mohammadreza; Ghafari, Mohammad";2021;2021 IEEE 21st International Conference on Software Quality, Reliability and Security (QRS);String E;EXCLUDE;IC-P: Vulnerability analysis ≠ bug report quality assessment (IC-P: reproducibility/clarity/completeness). EC-O: Topic mismatch.;;
188;What Causes Bugs in Numerical Simulation Software? An Empirical Study;"Li, Xiaochen; Zhu, Youcheng; Guo, Shikai; Jiang, He";2025;IEEE Transactions on Reliability;String E;EXCLUDE;EC-O: Root cause analysis of bugs ≠ assessing bug report quality (reproducibility/clarity/completeness). IC-I: No indication of LLM/DL for automatic bug report quality evaluation.;;
189;Structured representations for inspectable AI : knowledge graphs and latent trees;Thoma, Ethan;2026;;String E;EXCLUDE;IC-T, thesis;;
190;A Comprehensive Study of OOP-Related Bugs in C++ Compilers;"Wang, Bo; Chen, Chong; Chen, Junjie; Xu, Bowen; Ye, Chen; Lin, Youfang; Dong, Guoliang; Sun, Jun";2025;IEEE Transactions on Software Engineering;String E;EXCLUDE;EC-O: Categorizing compiler bugs ≠ assessing bug report quality. IC-I: No LLM/DL automation technique mentioned.;;
191;A Systematic Literature Review of Empirical Methods and Risk Representation in Usable Privacy and Security Research;"Distler, Verena; Fassl, Matthias; Habib, Hana; Krombholz, Katharina; Lenzini, Gabriele; Lallemand, Carine; Cranor, Lorrie Faith; Koenig, Vincent";2021;ACM Transactions on Computer-Human Interaction (TOCHI);String E;EXCLUDE;EC-O: Privacy/security usability research ≠ bug report quality assessment. IC-N: Systematic review (not original experiment).;;
192;Data Readiness for AI: A 360-Degree Survey;"Hiniduma, Kaveen; Byna, Suren; Bez, Jean Luca";2025;ACM Computing Surveys;String E;EXCLUDE;EC-O: Data quality for AI ≠ bug report quality assessment. IC-N: Survey paper (not original experiment).;;
193;Expanding Fix Patterns to Enable Automatic Program Repair;"Nowack, Vesna; Bowes, David; Counsell, Steve; Hall, Tracy; Haraldsson, Saemundur; Winter, Emily; Woodward, John";2021;2021 IEEE 32nd International Symposium on Software Reliability Engineering (ISSRE);String E;EXCLUDE;EC-O: Automatic program repair ≠ assessing bug report quality. IC-P: About fixing bugs, not evaluating report quality.;;
194;A survey on machine learning techniques applied to source code;"Sharma, Tushar; Kechagia, Maria; Georgiou, Stefanos; Tiwari, Rohit; Vats, Indira; Moazen, Hadi; Sarro, Federica";2024;Journal of Systems and Software;String E;EXCLUDE;EC-O: ML on source code (general) ≠ bug report quality assessment. IC-N: Survey paper (not original experiment).;;
195;Assessing Urdu Language Processing Tools via Statistical and Outlier Detection Methods on Urdu Tweets;"Zoya; Latif, Seemab; Latif, Rabia; Majeed, Hammad; Jamail, Nor Shahida Mohd";2023;ACM Transactions on Asian and Low-Resource Language Information Processing;String E;EXCLUDE;EC-O: NLP tool evaluation on tweets ≠ bug report quality assessment. IC-P: Language processing, not bug reports.;;
196;Bolstering the Persistence of Black Students in Undergraduate Computer Science Programs: A Systematic Mapping Study;"Belle, Alvine B.; Sutherland, Callum; Adesina, Opeyemi O.; Kpodjedo, Sègla; Ojong, Nathanael; Cole, Lisa";2023;ACM Transactions on Computing Education;String E;EXCLUDE;EC-O: CS education/diversity ≠ bug report quality assessment. IC-N: Mapping study (not original experiment).;;
197;Enhancing Dialectal Arabic Sentiment Analysis Using Deep Learning;"Ali, Abbas; Barışçı, Necaattin";2026;ACM Transactions on Asian and Low-Resource Language Information Processing;String E;EXCLUDE;IC-T, thesis;;
